year,sex,level_of_school,age,no_of_principals
1996,MF,PRE-UNIVERSITY,30 - 34,0
1996,F,PRE-UNIVERSITY,30 - 34,0
1996,MF,PRE-UNIVERSITY,35 - 39,0
1996,F,PRE-UNIVERSITY,35 - 39,0
1996,MF,PRE-UNIVERSITY,40 - 44,1
1996,F,PRE-UNIVERSITY,40 - 44,1
1996,MF,PRE-UNIVERSITY,45 - 49,6
1996,F,PRE-UNIVERSITY,45 - 49,5
1996,MF,PRE-UNIVERSITY,50 - 54,1
1996,F,PRE-UNIVERSITY,50 - 54,1
1996,MF,PRE-UNIVERSITY,55 & ABOVE,10
1996,F,PRE-UNIVERSITY,55 & ABOVE,5
1996,MF,PRIMARY,30 - 34,0
1996,F,PRIMARY,30 - 34,0
1996,MF,PRIMARY,35 - 39,2
1996,F,PRIMARY,35 - 39,1
1996,MF,PRIMARY,40 - 44,6
1996,F,PRIMARY,40 - 44,5
1996,MF,PRIMARY,45 - 49,81
1996,F,PRIMARY,45 - 49,45
1996,MF,PRIMARY,50 - 54,65
1996,F,PRIMARY,50 - 54,28
1996,MF,PRIMARY,55 & ABOVE,35
1996,F,PRIMARY,55 & ABOVE,8
1996,MF,SECONDARY,30 - 34,1
1996,F,SECONDARY,30 - 34,1
1996,MF,SECONDARY,35 - 39,7
1996,F,SECONDARY,35 - 39,4
1996,MF,SECONDARY,40 - 44,20
1996,F,SECONDARY,40 - 44,12
1996,MF,SECONDARY,45 - 49,46
1996,F,SECONDARY,45 - 49,20
1996,MF,SECONDARY,50 - 54,41
1996,F,SECONDARY,50 - 54,22
1996,MF,SECONDARY,55 & ABOVE,26
1996,F,SECONDARY,55 & ABOVE,13
1997,MF,PRE-UNIVERSITY,30 - 34,0
1997,F,PRE-UNIVERSITY,30 - 34,0
1997,MF,PRE-UNIVERSITY,35 - 39,0
1997,F,PRE-UNIVERSITY,35 - 39,0
1997,MF,PRE-UNIVERSITY,40 - 44,0
1997,F,PRE-UNIVERSITY,40 - 44,0
1997,MF,PRE-UNIVERSITY,45 - 49,6
1997,F,PRE-UNIVERSITY,45 - 49,6
1997,MF,PRE-UNIVERSITY,50 - 54,4
1997,F,PRE-UNIVERSITY,50 - 54,4
1997,MF,PRE-UNIVERSITY,55 & ABOVE,8
1997,F,PRE-UNIVERSITY,55 & ABOVE,5
1997,MF,PRIMARY,30 - 34,0
1997,F,PRIMARY,30 - 34,0
1997,MF,PRIMARY,35 - 39,2
1997,F,PRIMARY,35 - 39,1
1997,MF,PRIMARY,40 - 44,2
1997,F,PRIMARY,40 - 44,2
1997,MF,PRIMARY,45 - 49,64
1997,F,PRIMARY,45 - 49,38
1997,MF,PRIMARY,50 - 54,77
1997,F,PRIMARY,50 - 54,37
1997,MF,PRIMARY,55 & ABOVE,40
1997,F,PRIMARY,55 & ABOVE,14
1997,MF,SECONDARY,30 - 34,3
1997,F,SECONDARY,30 - 34,2
1997,MF,SECONDARY,35 - 39,7
1997,F,SECONDARY,35 - 39,4
1997,MF,SECONDARY,40 - 44,18
1997,F,SECONDARY,40 - 44,12
1997,MF,SECONDARY,45 - 49,41
1997,F,SECONDARY,45 - 49,19
1997,MF,SECONDARY,50 - 54,38
1997,F,SECONDARY,50 - 54,22
1997,MF,SECONDARY,55 & ABOVE,28
1997,F,SECONDARY,55 & ABOVE,12
1998,MF,PRE-UNIVERSITY,30 - 34,0
1998,F,PRE-UNIVERSITY,30 - 34,0
1998,MF,PRE-UNIVERSITY,35 - 39,1
1998,F,PRE-UNIVERSITY,35 - 39,1
1998,MF,PRE-UNIVERSITY,40 - 44,0
1998,F,PRE-UNIVERSITY,40 - 44,0
1998,MF,PRE-UNIVERSITY,45 - 49,2
1998,F,PRE-UNIVERSITY,45 - 49,2
1998,MF,PRE-UNIVERSITY,50 - 54,5
1998,F,PRE-UNIVERSITY,50 - 54,5
1998,MF,PRE-UNIVERSITY,55 & ABOVE,8
1998,F,PRE-UNIVERSITY,55 & ABOVE,6
1998,MF,PRIMARY,30 - 34,0
1998,F,PRIMARY,30 - 34,0
1998,MF,PRIMARY,35 - 39,4
1998,F,PRIMARY,35 - 39,2
1998,MF,PRIMARY,40 - 44,8
1998,F,PRIMARY,40 - 44,7
1998,MF,PRIMARY,45 - 49,42
1998,F,PRIMARY,45 - 49,28
1998,MF,PRIMARY,50 - 54,89
1998,F,PRIMARY,50 - 54,47
1998,MF,PRIMARY,55 & ABOVE,43
1998,F,PRIMARY,55 & ABOVE,16
1998,MF,SECONDARY,30 - 34,0
1998,F,SECONDARY,30 - 34,0
1998,MF,SECONDARY,35 - 39,15
1998,F,SECONDARY,35 - 39,7
1998,MF,SECONDARY,40 - 44,22
1998,F,SECONDARY,40 - 44,13
1998,MF,SECONDARY,45 - 49,27
1998,F,SECONDARY,45 - 49,15
1998,MF,SECONDARY,50 - 54,44
1998,F,SECONDARY,50 - 54,21
1998,MF,SECONDARY,55 & ABOVE,30
1998,F,SECONDARY,55 & ABOVE,14
1999,MF,PRE-UNIVERSITY,30 - 34,0
1999,F,PRE-UNIVERSITY,30 - 34,0
1999,MF,PRE-UNIVERSITY,35 - 39,0
1999,F,PRE-UNIVERSITY,35 - 39,0
1999,MF,PRE-UNIVERSITY,40 - 44,1
1999,F,PRE-UNIVERSITY,40 - 44,1
1999,MF,PRE-UNIVERSITY,45 - 49,3
1999,F,PRE-UNIVERSITY,45 - 49,2
1999,MF,PRE-UNIVERSITY,50 - 54,4
1999,F,PRE-UNIVERSITY,50 - 54,3
1999,MF,PRE-UNIVERSITY,55 & ABOVE,8
1999,F,PRE-UNIVERSITY,55 & ABOVE,6
1999,MF,PRIMARY,30 - 34,0
1999,F,PRIMARY,30 - 34,0
1999,MF,PRIMARY,35 - 39,6
1999,F,PRIMARY,35 - 39,5
1999,MF,PRIMARY,40 - 44,18
1999,F,PRIMARY,40 - 44,13
1999,MF,PRIMARY,45 - 49,31
1999,F,PRIMARY,45 - 49,23
1999,MF,PRIMARY,50 - 54,95
1999,F,PRIMARY,50 - 54,53
1999,MF,PRIMARY,55 & ABOVE,41
1999,F,PRIMARY,55 & ABOVE,17
1999,MF,SECONDARY,30 - 34,1
1999,F,SECONDARY,30 - 34,0
1999,MF,SECONDARY,35 - 39,15
1999,F,SECONDARY,35 - 39,7
1999,MF,SECONDARY,40 - 44,25
1999,F,SECONDARY,40 - 44,15
1999,MF,SECONDARY,45 - 49,22
1999,F,SECONDARY,45 - 49,13
1999,MF,SECONDARY,50 - 54,52
1999,F,SECONDARY,50 - 54,28
1999,MF,SECONDARY,55 & ABOVE,29
1999,F,SECONDARY,55 & ABOVE,13
2000,MF,PRE-UNIVERSITY,30 - 34,0
2000,F,PRE-UNIVERSITY,30 - 34,0
2000,MF,PRE-UNIVERSITY,35 - 39,0
2000,F,PRE-UNIVERSITY,35 - 39,0
2000,MF,PRE-UNIVERSITY,40 - 44,0
2000,F,PRE-UNIVERSITY,40 - 44,0
2000,MF,PRE-UNIVERSITY,45 - 49,3
2000,F,PRE-UNIVERSITY,45 - 49,2
2000,MF,PRE-UNIVERSITY,50 - 54,7
2000,F,PRE-UNIVERSITY,50 - 54,5
2000,MF,PRE-UNIVERSITY,55 & ABOVE,7
2000,F,PRE-UNIVERSITY,55 & ABOVE,6
2000,MF,PRIMARY,30 - 34,0
2000,F,PRIMARY,30 - 34,0
2000,MF,PRIMARY,35 - 39,5
2000,F,PRIMARY,35 - 39,4
2000,MF,PRIMARY,40 - 44,27
2000,F,PRIMARY,40 - 44,20
2000,MF,PRIMARY,45 - 49,22
2000,F,PRIMARY,45 - 49,18
2000,MF,PRIMARY,50 - 54,96
2000,F,PRIMARY,50 - 54,57
2000,MF,PRIMARY,55 & ABOVE,45
2000,F,PRIMARY,55 & ABOVE,20
2000,MF,SECONDARY,30 - 34,0
2000,F,SECONDARY,30 - 34,0
2000,MF,SECONDARY,35 - 39,17
2000,F,SECONDARY,35 - 39,9
2000,MF,SECONDARY,40 - 44,34
2000,F,SECONDARY,40 - 44,17
2000,MF,SECONDARY,45 - 49,34
2000,F,SECONDARY,45 - 49,22
2000,MF,SECONDARY,50 - 54,51
2000,F,SECONDARY,50 - 54,29
2000,MF,SECONDARY,55 & ABOVE,26
2000,F,SECONDARY,55 & ABOVE,12
2001,MF,PRE-UNIVERSITY,30 - 34,0
2001,F,PRE-UNIVERSITY,30 - 34,0
2001,MF,PRE-UNIVERSITY,35 - 39,0
2001,F,PRE-UNIVERSITY,35 - 39,0
2001,MF,PRE-UNIVERSITY,40 - 44,1
2001,F,PRE-UNIVERSITY,40 - 44,0
2001,MF,PRE-UNIVERSITY,45 - 49,2
2001,F,PRE-UNIVERSITY,45 - 49,1
2001,MF,PRE-UNIVERSITY,50 - 54,6
2001,F,PRE-UNIVERSITY,50 - 54,5
2001,MF,PRE-UNIVERSITY,55 & ABOVE,8
2001,F,PRE-UNIVERSITY,55 & ABOVE,7
2001,MF,PRIMARY,30 - 34,0
2001,F,PRIMARY,30 - 34,0
2001,MF,PRIMARY,35 - 39,2
2001,F,PRIMARY,35 - 39,1
2001,MF,PRIMARY,40 - 44,30
2001,F,PRIMARY,40 - 44,21
2001,MF,PRIMARY,45 - 49,21
2001,F,PRIMARY,45 - 49,20
2001,MF,PRIMARY,50 - 54,86
2001,F,PRIMARY,50 - 54,54
2001,MF,PRIMARY,55 & ABOVE,49
2001,F,PRIMARY,55 & ABOVE,29
2001,MF,SECONDARY,30 - 34,0
2001,F,SECONDARY,30 - 34,0
2001,MF,SECONDARY,35 - 39,10
2001,F,SECONDARY,35 - 39,7
2001,MF,SECONDARY,40 - 44,43
2001,F,SECONDARY,40 - 44,23
2001,MF,SECONDARY,45 - 49,41
2001,F,SECONDARY,45 - 49,25
2001,MF,SECONDARY,50 - 54,43
2001,F,SECONDARY,50 - 54,24
2001,MF,SECONDARY,55 & ABOVE,28
2001,F,SECONDARY,55 & ABOVE,13
2002,MF,PRE-UNIVERSITY,30 - 34,0
2002,F,PRE-UNIVERSITY,30 - 34,0
2002,MF,PRE-UNIVERSITY,35 - 39,1
2002,F,PRE-UNIVERSITY,35 - 39,1
2002,MF,PRE-UNIVERSITY,40 - 44,2
2002,F,PRE-UNIVERSITY,40 - 44,1
2002,MF,PRE-UNIVERSITY,45 - 49,2
2002,F,PRE-UNIVERSITY,45 - 49,1
2002,MF,PRE-UNIVERSITY,50 - 54,6
2002,F,PRE-UNIVERSITY,50 - 54,4
2002,MF,PRE-UNIVERSITY,55 & ABOVE,6
2002,F,PRE-UNIVERSITY,55 & ABOVE,5
2002,MF,PRIMARY,30 - 34,0
2002,F,PRIMARY,30 - 34,0
2002,MF,PRIMARY,35 - 39,5
2002,F,PRIMARY,35 - 39,3
2002,MF,PRIMARY,40 - 44,34
2002,F,PRIMARY,40 - 44,25
2002,MF,PRIMARY,45 - 49,22
2002,F,PRIMARY,45 - 49,21
2002,MF,PRIMARY,50 - 54,81
2002,F,PRIMARY,50 - 54,52
2002,MF,PRIMARY,55 & ABOVE,35
2002,F,PRIMARY,55 & ABOVE,23
2002,MF,SECONDARY,30 - 34,1
2002,F,SECONDARY,30 - 34,1
2002,MF,SECONDARY,35 - 39,14
2002,F,SECONDARY,35 - 39,10
2002,MF,SECONDARY,40 - 44,44
2002,F,SECONDARY,40 - 44,26
2002,MF,SECONDARY,45 - 49,42
2002,F,SECONDARY,45 - 49,25
2002,MF,SECONDARY,50 - 54,41
2002,F,SECONDARY,50 - 54,24
2002,MF,SECONDARY,55 & ABOVE,23
2002,F,SECONDARY,55 & ABOVE,10
2003,MF,PRE-UNIVERSITY,30 - 34,0
2003,F,PRE-UNIVERSITY,30 - 34,0
2003,MF,PRE-UNIVERSITY,35 - 39,0
2003,F,PRE-UNIVERSITY,35 - 39,0
2003,MF,PRE-UNIVERSITY,40 - 44,4
2003,F,PRE-UNIVERSITY,40 - 44,3
2003,MF,PRE-UNIVERSITY,45 - 49,4
2003,F,PRE-UNIVERSITY,45 - 49,2
2003,MF,PRE-UNIVERSITY,50 - 54,4
2003,F,PRE-UNIVERSITY,50 - 54,2
2003,MF,PRE-UNIVERSITY,55 & ABOVE,6
2003,F,PRE-UNIVERSITY,55 & ABOVE,5
2003,MF,PRIMARY,30 - 34,0
2003,F,PRIMARY,30 - 34,0
2003,MF,PRIMARY,35 - 39,11
2003,F,PRIMARY,35 - 39,7
2003,MF,PRIMARY,40 - 44,32
2003,F,PRIMARY,40 - 44,20
2003,MF,PRIMARY,45 - 49,37
2003,F,PRIMARY,45 - 49,32
2003,MF,PRIMARY,50 - 54,33
2003,F,PRIMARY,50 - 54,24
2003,MF,PRIMARY,55 & ABOVE,78
2003,F,PRIMARY,55 & ABOVE,48
2003,MF,SECONDARY,30 - 34,1
2003,F,SECONDARY,30 - 34,0
2003,MF,SECONDARY,35 - 39,12
2003,F,SECONDARY,35 - 39,7
2003,MF,SECONDARY,40 - 44,40
2003,F,SECONDARY,40 - 44,25
2003,MF,SECONDARY,45 - 49,43
2003,F,SECONDARY,45 - 49,30
2003,MF,SECONDARY,50 - 54,30
2003,F,SECONDARY,50 - 54,14
2003,MF,SECONDARY,55 & ABOVE,40
2003,F,SECONDARY,55 & ABOVE,19
2004,MF,PRE-UNIVERSITY,30 - 34,0
2004,F,PRE-UNIVERSITY,30 - 34,0
2004,MF,PRE-UNIVERSITY,35 - 39,0
2004,F,PRE-UNIVERSITY,35 - 39,0
2004,MF,PRE-UNIVERSITY,40 - 44,3
2004,F,PRE-UNIVERSITY,40 - 44,3
2004,MF,PRE-UNIVERSITY,45 - 49,4
2004,F,PRE-UNIVERSITY,45 - 49,3
2004,MF,PRE-UNIVERSITY,50 - 54,4
2004,F,PRE-UNIVERSITY,50 - 54,1
2004,MF,PRE-UNIVERSITY,55 & ABOVE,7
2004,F,PRE-UNIVERSITY,55 & ABOVE,5
2004,MF,PRIMARY,30 - 34,0
2004,F,PRIMARY,30 - 34,0
2004,MF,PRIMARY,35 - 39,12
2004,F,PRIMARY,35 - 39,6
2004,MF,PRIMARY,40 - 44,31
2004,F,PRIMARY,40 - 44,23
2004,MF,PRIMARY,45 - 49,46
2004,F,PRIMARY,45 - 49,35
2004,MF,PRIMARY,50 - 54,22
2004,F,PRIMARY,50 - 54,18
2004,MF,PRIMARY,55 & ABOVE,75
2004,F,PRIMARY,55 & ABOVE,44
2004,MF,SECONDARY,30 - 34,1
2004,F,SECONDARY,30 - 34,0
2004,MF,SECONDARY,35 - 39,20
2004,F,SECONDARY,35 - 39,11
2004,MF,SECONDARY,40 - 44,33
2004,F,SECONDARY,40 - 44,22
2004,MF,SECONDARY,45 - 49,54
2004,F,SECONDARY,45 - 49,34
2004,MF,SECONDARY,50 - 54,28
2004,F,SECONDARY,50 - 54,15
2004,MF,SECONDARY,55 & ABOVE,42
2004,F,SECONDARY,55 & ABOVE,20
2005,MF,PRE-UNIVERSITY,30 - 34,0
2005,F,PRE-UNIVERSITY,30 - 34,0
2005,MF,PRE-UNIVERSITY,35 - 39,1
2005,F,PRE-UNIVERSITY,35 - 39,1
2005,MF,PRE-UNIVERSITY,40 - 44,0
2005,F,PRE-UNIVERSITY,40 - 44,0
2005,MF,PRE-UNIVERSITY,45 - 49,5
2005,F,PRE-UNIVERSITY,45 - 49,3
2005,MF,PRE-UNIVERSITY,50 - 54,5
2005,F,PRE-UNIVERSITY,50 - 54,3
2005,MF,PRE-UNIVERSITY,55 & ABOVE,6
2005,F,PRE-UNIVERSITY,55 & ABOVE,4
2005,MF,PRIMARY,30 - 34,0
2005,F,PRIMARY,30 - 34,0
2005,MF,PRIMARY,35 - 39,16
2005,F,PRIMARY,35 - 39,7
2005,MF,PRIMARY,40 - 44,25
2005,F,PRIMARY,40 - 44,18
2005,MF,PRIMARY,45 - 49,47
2005,F,PRIMARY,45 - 49,32
2005,MF,PRIMARY,50 - 54,24
2005,F,PRIMARY,50 - 54,21
2005,MF,PRIMARY,55 & ABOVE,68
2005,F,PRIMARY,55 & ABOVE,43
2005,MF,SECONDARY,30 - 34,1
2005,F,SECONDARY,30 - 34,0
2005,MF,SECONDARY,35 - 39,20
2005,F,SECONDARY,35 - 39,8
2005,MF,SECONDARY,40 - 44,30
2005,F,SECONDARY,40 - 44,21
2005,MF,SECONDARY,45 - 49,49
2005,F,SECONDARY,45 - 49,32
2005,MF,SECONDARY,50 - 54,32
2005,F,SECONDARY,50 - 54,19
2005,MF,SECONDARY,55 & ABOVE,36
2005,F,SECONDARY,55 & ABOVE,17
2006,MF,PRE-UNIVERSITY,30 - 34,0
2006,F,PRE-UNIVERSITY,30 - 34,0
2006,MF,PRE-UNIVERSITY,35 - 39,2
2006,F,PRE-UNIVERSITY,35 - 39,1
2006,MF,PRE-UNIVERSITY,40 - 44,3
2006,F,PRE-UNIVERSITY,40 - 44,2
2006,MF,PRE-UNIVERSITY,45 - 49,6
2006,F,PRE-UNIVERSITY,45 - 49,4
2006,MF,PRE-UNIVERSITY,50 - 54,5
2006,F,PRE-UNIVERSITY,50 - 54,3
2006,MF,PRE-UNIVERSITY,55 & ABOVE,6
2006,F,PRE-UNIVERSITY,55 & ABOVE,4
2006,MF,PRIMARY,30 - 34,0
2006,F,PRIMARY,30 - 34,0
2006,MF,PRIMARY,35 - 39,10
2006,F,PRIMARY,35 - 39,3
2006,MF,PRIMARY,40 - 44,23
2006,F,PRIMARY,40 - 44,15
2006,MF,PRIMARY,45 - 49,49
2006,F,PRIMARY,45 - 49,33
2006,MF,PRIMARY,50 - 54,23
2006,F,PRIMARY,50 - 54,21
2006,MF,PRIMARY,55 & ABOVE,67
2006,F,PRIMARY,55 & ABOVE,42
2006,MF,SECONDARY,30 - 34,0
2006,F,SECONDARY,30 - 34,0
2006,MF,SECONDARY,35 - 39,14
2006,F,SECONDARY,35 - 39,5
2006,MF,SECONDARY,40 - 44,25
2006,F,SECONDARY,40 - 44,16
2006,MF,SECONDARY,45 - 49,49
2006,F,SECONDARY,45 - 49,33
2006,MF,SECONDARY,50 - 54,33
2006,F,SECONDARY,50 - 54,20
2006,MF,SECONDARY,55 & ABOVE,39
2006,F,SECONDARY,55 & ABOVE,18
2007,MF,PRE-UNIVERSITY,30 - 34,0
2007,F,PRE-UNIVERSITY,30 - 34,0
2007,MF,PRE-UNIVERSITY,35 - 39,0
2007,F,PRE-UNIVERSITY,35 - 39,0
2007,MF,PRE-UNIVERSITY,40 - 44,7
2007,F,PRE-UNIVERSITY,40 - 44,3
2007,MF,PRE-UNIVERSITY,45 - 49,3
2007,F,PRE-UNIVERSITY,45 - 49,2
2007,MF,PRE-UNIVERSITY,50 - 54,7
2007,F,PRE-UNIVERSITY,50 - 54,4
2007,MF,PRE-UNIVERSITY,55 & ABOVE,4
2007,F,PRE-UNIVERSITY,55 & ABOVE,2
2007,MF,PRIMARY,30 - 34,0
2007,F,PRIMARY,30 - 34,0
2007,MF,PRIMARY,35 - 39,12
2007,F,PRIMARY,35 - 39,6
